Item	Aplicativo educacional	Link	Tipo de Recurso	Autor	Tamanho do aplicativo	Requer Android	Versão atual do aplicativo	Permissões	Tema	Descritores contemplados	descritores	idioma	Data da Última Atualização	Data de visualização	Permite Configurações	Recursos Multimídia	Contém Anúncios	Requer Conexão à Internet	Observações	Miniatura	Resumo	Disciplina	Ano	testando
85	Math Exercise (Exercicio de Matemática)	https://play.google.com/store/apps/details?id=com.my.leo.mathp&hl=pt-BR	Jogo/Exercicio Prático	Tuhao	4,3MB	3.0 ou superior	170203	Não requer permissões especiais	Adição, subtração e Multiplicação 	D-17 e D-18	DMI17;DMI18	Inglês	03/02/2017	07/05/2018					Aparece propaganda a cada final de fase .Pode ser utilizado 3 e 4 ano		 O aplicativo "Math Exercise" trabalha com as operações de adição, subtração e multiplicação. 	Matematica	2	
86	Addition and subtraction (Adição e subtração )	https://play.google.com/store/apps/details?id=pl.jursoft.abcprimarymath&hl=pt-BR	Exercicio Prático	jursoft	1.8MB	4.0 ou superior	1.0	Não requer permissões especiais	Adição e Subtração	D-17	DMI17	Inglês	03/11/2014	07/05/2018							 O aplicativo "Addition and subtraction" trabalha com as operações matemáticas de adição e de subtração. 	Matematica	2	
87	Math Puzzles for Kids (Matemática para crianças - Aprenda Matemática)	https://play.google.com/store/apps/details?id=co.romesoft.toddlers.puzzle.math&hl=pt-BR	Exercicio Prático	RomeLab	9.7MB	2.3 ou superior	1.0.7	Compras no app	Adição, subtração, Multiplicação e divisão	D-17 e D-18	DMI17;DMI18	Inglês	11/01/2017	07/05/2018					Recomendado para a turma de 2ano apenas o nivel fácil		 O aplicativo "Math Puzzles for Kids"  trabalha com as operações matemáticas de adição, subtração, multiplicação e divisão. 	Matematica	2	
88	Math Ninja - Multiplicação	https://play.google.com/store/apps/details?id=com.fantamstick.kukug&hl=pt-BR	Jogo/Exercicio Prático	Fantamstick, Ltd.	36,25MB 	4.0 ou superior	3.1.2001	Compras no app/Histórico do dispositivo e apps/Contas no dispositivo/Contatos/Telefone/Fotos/Mídias/Arquivos/Armazenamento/Informações de Cionexão Wi-Fi/Informações de chamada	Multiplicação	D-18	DMI18	Inglês	15/08/2016	11/05/2018					O Tamanho e a versão do app varia de acordo com o aparelho		 O aplicativo "Math Ninja" possibilita o trabalho com a tabuada de multiplicação, de forma simples e lúdica.  	Matematica	3	
89	Jogo da Tabuada Grátis 	https://play.google.com/store/apps/details?id=nl.wissapp.timestables&hl=pt-BR	Exercicio Prático	WissApp	22.03 MB	4.0 ou superior	3.98-free	Compras no App/Fotos/Mídias/Arquivos/Armazenamento/Microfone	Multiplicação	D-18	DMI18	Português	24/12/2017	11/05/2018					A propraganda não atrapalha o jogo/ A opção de resposta por aúdio não Funciona		 O aplicativo "Jogo da Tabuada Grátis"  trabalha com as operações matemáticas, por meio da tabuada de multiplicação. 	Matematica	3	
90	Tabuada Fácil (Easy Tabuada)	https://play.google.com/store/apps/details?id=com.app.msergiofc.tabuadafacil&hl=pt-BR	Exercicio Prático	Mário S F Carvalho	3.0 MB	4.0 ou superior	1.12	Fotos/Mídias/Arquivos/Armazenamento/receber dados da Internet ver conexões de rede	Multiplicação	D-18	DMI18	Português	8/4/2018	11/05/2018					A propraganda não atrapalha o jogo/Treino básico da tabuada		 O aplicativo "Tabuada Fácil" possibilita a prática da tabuada de multiplicação. 	Matematica	3	
91	Jogos para 2: Jogo Matemático	https://play.google.com/store/apps/details?id=com.mathduel2playersgame.mathgame&hl=pt-BR	Jogo/Exercicio Prático	PeakselGames	15.53MB	4.0 ou superior	3.4	Não requer permissões especiais	Adição, Subtração, Multiplicação e Divisão	D-17 e D-18	DMI17;DMI18	Português	6/9/2017	11/05/2018							 O aplicativo "Jogos para 2: Jogo Matemático" busca favorecer o desenvolvimento de habilidades como concentração, cálculo mental e os conhecimentos prévios em relação às operações de adição, subtração, multiplicação e divisão. 	Matematica	3	
92	Jogo de Matemática vs Undead	https://play.google.com/store/apps/details?id=com.mathvszombies.mathgame&hl=pt-BR	Jogo/Exercicio Prático	PeakselGames	17 MB	4.0 ou superior	2.10.1	Telefone/Fotos/Mídias/Arquivos/Armazenamento/Informações de chamada e código do dispositivo	Adição, Subtração, Multiplicação e Divisão	D-17 e D-18	DMI17;DMI18	Português	20/9/2017	11/05/2018					Achei inapropriado pedir 2º opinião		 O aplicativo "Jogo de Matemática vs Undead" busca proporcionar o desenvolvimento de habilidades como o cálculo mental, a agilidade e os conhecimentos prévios em relação às operações de adição, subtração, multiplicação e divisão. 	Matematica	3	
93	Math Games Division Table (Tabuada da Divisão)	https://play.google.com/store/apps/details?id=com.mobiqu.mathgames.division&hl=pt-BR	Exercicio Prático	Mobiqu	2.44 MB	3.2 ou superior	2.0.6	Compras no app/Telefone/Fotos/Mídias/Arquivos/Armazenamento/Informações de Conexão Wi-Fi/Informações de chamada e código do dispositivo	Divisão	D-18	DMI18	Inglês	11/05/2015	14/05/2018							 O aplicativo "Math Games Division Table"   busca trabalhar com cálculos referentes à operação matemática de divisão. 	Matematica	3	
94	Math Games for Kids (Jogos de matemática & crianças)	https://play.google.com/store/apps/details?id=com.batoki.kids.toddlers.math.games&hl=pt-BR	Exercicio Prático	BATOKI - Best Apps for Toddlers and Kids	22MB	2.3 ou superior	1.0.1	Fotos/Mídias/Arquivos/Armazenamento/	Adição e subtração	D-17	DMI17	Inglês	05/09/2016	14/05/2018					o App trabalha com calculo mental e raciocionio lógico com contas de adição e subtração		 O aplicativo "Math Games for Kids"   busca proporcionar o desenvolvimento de habilidades como o cálculo mental e os conhecimentos prévios relacionados às operações de adição e de subtração. 	Matematica	3	
95	Matemática básica 1, 2 frações	https://play.google.com/store/apps/details?id=air.childLearnMath.edugames.vn&hl=pt-BR	Exercicio Prático	edugamesStudio	29 MB	4.0 ou superior	1.6.0	Informações de conexão Wi-Fi	Contar, Adição, subtração, Multiplicação, divisão, Maior e Menor e frações	D-17, D-18 e D-24	DMI17;DMI18;DMI24	Português	11/10/2016	14/05/2018					O app aborda os conteúdos de forma adequada, sendo que o design é muito infantil, mais as atividades podem ser trabalhadas a partir do 1º ano		 O aplicativo "Matemática básica 1, 2 frações" trabalha, de forma lúdica, diversos elementos que auxiliam na apropriação de conteúdos da matemática, tais como adição, subtração, multiplicação, divisão, comparação e frações. 	Matematica	4	
96	Math Flash Cards	https://play.google.com/store/apps/details?id=com.apptestryinteractive.mathflashcards&hl=pt-BR	Exercicio Prático	Apptestry	4.2 MB	4.3 ou superior	2.0.1	Receber dados da Internet, ver conexões de rede, acesso total à rede e impedir que o dispositivo adormeça	Adição, Subtração, Multiplicação e Divisão	D-17 e D-18	DMI17;DMI18	Inglês	08/05/2018	14/05/2018							 O aplicativo "Math Flash Cards" busca proporcionar o trabalho com as operações matemáticas, tais como adição, subtração, multiplicação e divisão, em diversos níveis de dificuldades.  	Matematica	4	
97	Calcule Matemática	https://play.google.com/store/apps/details?id=com.Thunder3DGames.calcule&hl=pt-BR	Exercicio Prático	Thunder 3D Games	27MB	2.3 ou superior	1.0	Não requer permissões especiais	Adição, Subtração, Multiplicação e Divisão	D-17 e D-18	DMI17;DMI18	Português	11/06/2016	14/05/2018							 O aplicativo "Calcule Matemática" objetiva trabalhar a resolução de diversas atividades, que incluem as operações matemáticas adição, subtração, multiplicação e divisão. 	Matematica	4	
98	Número treino de matemática	https://play.google.com/store/apps/details?id=com.ladaks.numbers&hl=pt-BR	Jogo/Exercicio Prático	Piney Games	39MB	2.3.3 ou superior	12.0	Não requer permissões especiais	Adição, subtração e multiplicação	D-17 e D-18	DMI17;DMI18	Inglês	06/09/2016	14/05/2018					O app pede uma conta de e-mail sendo q é apenas para registro de pontos não é obrigatório		 O aplicativo "Número Treino de Matemática" objetiva trabalhar com as operações matemáticas adição, subtração e multiplicação, a partir da combinação de diferentes números.  	Matematica	4	
99	Tabela de Multiplicação	https://play.google.com/store/apps/details?id=com.mobiqu.mathgames.multiplication&hl=pt-BR	Exercicio Prático	Mobiqu	4.2MB	4.0 ou superior	3.1.1	Fotos/Mídias/Arquivos/Armazenamento/Compras no app	Multiplicação	D-18	DMI18	Inglês	01/03/2017	14/05/2018					Possui propraganda apenas quando retorna para o menu inicial		 O aplicativo "Tabela de Multiplicação" tem como objetivo a resolução de diversas atividades, que incluem operações de multiplicação. 	Matematica	4	
100	Matemática de Miúdos (Kids Math)	https://play.google.com/store/apps/details?id=com.mobiloids.kidsmath&hl=pt-BR	Jogo/Exercicio Prático	Mobiloids	13.00MB	3.0 ou superior	3.0.4	Não requer permissões especiais	Adição, subtração, Multiplicação, divisão, maior e menor e frações	D-17 e D-18  D-20	DMI17;DMI18;DMI20	Inglês	23/11/2015	14/05/2018					Pode ser  trabalhado de forma interdisciplinar (Inglês)		 O aplicativo "Matemática de Miúdos (Kids Math)" aborda conceitos matemáticos que incluem as operações de adição, subtração, multiplicação e divisão, bem como o estudo da comparação e das frações. 	Matematica	5	
101	Simply Fractions (Lite), Math (Frações Simples, Matemática)	https://play.google.com/store/apps/details?id=com.SimplyLearningAid.SimplyFracLite&hl=pt-BR	Exercicio Prático	Simply LearningAid	2.8 MB	2.2 ou superior	1.5	Não requer permissões especiais	Frações	D-24	DMI24	Inglês	29/4/2014	14/05/2018					Pode ser  trabalhado de forma interdisciplinar (Inglês)		 O aplicativo "Simply Fractions (Lite), Math (Frações Simples, Matemática)" apresenta atividades que buscam auxiliar no estudo das frações, em relação à identificação de uma fração e à associação de uma imagem à sua fração correspondente.  	Matematica	5	
102	Fraction Bingo (Lite) (Frações Bingo)	https://play.google.com/store/apps/details?id=com.SimplyLearningAid.SimplyFBingoLite&hl=pt-BR	Exercicio Prático	Simply LearningAid	2.8 MB	2.2 ou superior	1.1	Não requer permissões especiais	Frações	D-24	DMI24	Inglês	2/4/2014	14/05/2018							 O aplicativo "Fraction Bingo (Lite) (Frações Bingo)" apresenta um bingo, no qual as suas fichas representam as frações. A partir disso, o aluno terá que identificar as imagens correspondentes às fichas trabalhadas. 	Matematica	5	
103	Frações equivalentes	https://play.google.com/store/apps/details?id=air.fracoesequivalentes&hl=pt_BR	Exercicio Prático	HipatiaMat	15 MB	4.0 ou superior	0.1	Fotos/Mídias/Arquivos/Armazenamento	Frações  Equivalentes	D-24	DMI24	Português	26/9/2016	14/05/2018					Recomendo também para o 6ºano		 O aplicativo "Frações equivalentes" trabalha com desafios que abordam formas diferentes de estudo das frações equivalentes. 	Matematica	5	
104	Leia Frações	https://play.google.com/store/apps/details?id=com.nummolt.fractions.reading&hl=pt_BR	Animação	Nummolt	1.5  MB	2.2 ou superior	1.1.1	Não requer permissões especiais	Frações	D-24	DMI24	Português	03/08/2016	14/05/2018							 O aplicativo "Leia Frações" aborda de, maneira diretiva, diversas formas e abordagens de estudo das frações, assim como um maior entendimento sobre a sua leitura e sobre a sua estruturação. 	Matematica	5	
105	Jogo das Frações	https://play.google.com/store/apps/details?id=fatecfracoes.com&hl=pt_BR	Exercicio Prático	Amanda Rios	6.2 MB	3.0 ou superior	1.0	Não requer permissões especiais	Frações	D-24	DMI24	Português	22/11/2014	14/05/2018					Recomendo também para o 6ºano		 O aplicativo "Jogo das Frações" trabalha com diversas atividades que abordam a associação de uma fração à sua equivalente. 	Matematica	5	
106	Representar por frações	https://play.google.com/store/apps/details?id=air.fracoes&hl=pt_BR	Exercicio Prático	HipatiaMat	15MB	4.0 ou superior	0.1	Fotos/Mídias/Arquivos/Armazenamento	Frações	D-24	DMI24	Português	17/05/2016	14/05/2018					Recomendo também para o 6ºano		 O aplicativo "Representar por frações" trabalha com desafios que abordam as diferentes formas de estudo das frações, assim como as formas de representá-las. 	Matematica	5	
107	Loto Frações	https://play.google.com/store/apps/details?id=air.lotoFracoes&hl=pt_BR	Jogo/Exercicio Prático	HipatiaMat	14MB	4.0 ou superior	0.2	Fotos/Mídias/Arquivos/Armazenamento	Frações	D-17, D-18 e D-24	DMI17;DMI18;DMI24	Português	20/04/2014	14/05/2018					Recomendo também para o 6ºano		 O aplicativo "Loto Frações" trabalha com um bingo, que aborda a associação entre as imagens e as frações correspondentes presentes nas cartelas.	Matematica	5	
108	Enigma Matemático com Varas	https://play.google.com/store/apps/details?id=air.com.logigames.mathpuzzlewithsticks&hl=pt-BR	Exercicio Prático	LogiGames	17MB	4.0 ou superior	1.1.5	Fotos/Mídias/Arquivos/Armazenamento/Informações de Conexão Wi-Fi	Adição, subtração, Multiplicação e divisão,	D-17 e D-18	DMI17;DMI18	Inglês	26/02/2017	14/05/2018							 O aplicativo "Enigma Matemático com Varas" busca estimular o trabalho com conteúdos matemáticos, tais como adição e subtração, por meio da descoberta de enigmas. 	Matematica	5	
109	Mestre da Matemática	https://play.google.com/store/apps/details?id=pl.paridae.app.android.mathmaster&hl=pt-BR	Jogo/Exercicio Prático	Paridae	17 MB	4.0.3 ou superior	1.0.19	Compras no app/Fotos/Mídias/Arquivos/Armazenamento	Adição, Subtração, Multiplicação, Divisão, Frações, Raiz quadada, Porcentagens, Logaritmos, Equações Lineares, Combinatoria	D-17,D-18	DMII17;DMII18	Inglês/Português	17/03/2018	05/05/2018							 O aplicativo "Mestre da Matemática" trabalha com conteúdos matemáticos, como, por exemplo, operações, frações e porcentagem, de modo que o aluno resolva os problemas propostos ao longo do recurso. 	Matematica	6	
110	Operações básicas de Matemática	https://play.google.com/store/apps/details?id=com.edusoftgame.kidsmath&hl=pt-BR	Exercicio Prático	Educational Software Games	4.8 MB	2.3 ou superior	1.8.1	Não requer permissões especiais	Adição, Subtração, Multiplicação e Divisão	D-18	DMII18	Inglês	23/02/2016	05/05/2018							 O aplicativo "Operações básicas de Matemática" aborda as operações matemáticas, tais como adição, subtração, multiplicação e divisão. 	Matematica	6	
111	The area of geometric figures	Link	Animação/Calculadora	SD Ferramentas	1.5 MB	2.3.3 ou superior	1.28	Não requer permissões especiais	Figuras geometricas	D-13	DMII13	Inglês	20/06/2016	05/05/2018					Pedir a Jusci para uma segunda opinião		 O aplicativo "The area of geometric figures" trabalha com as diversas fórmulas relacionadas às figuras geométricas, a partir da relação com as imagens correspondentes. 	Matematica	6	
112	Divisão (Divisions)	https://play.google.com/store/apps/details?id=eu.climent.division&hl=pt-BR	Exercicio Prático	Antonio Luis Climent Albaladejo	3.0MB	4.0.3 ou superior	Y2017.2	Não requer permissões especiais	Divisão	D-18	DMII18	Português	19/05/2017	14/05/2018					A propraganda atrapalha pedir uma segunda opinião		 O aplicativo "Divisão (Divisions)" busca estimular o trabalho com exercícios que incluem a operação matemática de divisão. 	Matematica	6	
113	Múltiplicação (Multiplication)	https://play.google.com/store/apps/details?id=eu.climent.multiplication&hl=pt-BR	Exercicio Prático	Antonio Luis Climent Albaladejo	3.0 MB	4.0.3 ou superior	Y2017.2	Não requer permissões especiais	Multiplicação	D-18	DMII18	Português	20/5/2017	11/05/2018							 O aplicativo "Multiplicação (Multiplication)" apresenta diferentes exercícios que trabalham a operação matemática de multiplicação. 	Matematica	6	
114	Potência	https://play.google.com/store/apps/details?id=eu.climent.powers&hl=pt_BR	Exercício Prático	Antonio Luis Climent Albaladejo 	2.60 MB	4.0.3  ou superior	Anthericum	Não requer permissões especiais	Potencias	D-18	DMII18	Inglês	24/02/2016	05/05/2018							 O aplicativo "Potência" busca estimular o estudo das regras de potenciação, a fim de trabalhar com as operações matemáticas de multiplicação e de divisão, bem como o estudo das frações, da potência da potência e da utilização de expoentes negativos.  	Matematica	7	
115	Ângulos	https://play.google.com/store/apps/details?id=eu.climent.angles&hl=pt_BR	Exercício Prático	Antonio Luis Climent Albaladejo 	2.61 MB	4.0.3  ou superior	Anthericum	Não requer permissões especiais	Ângulos	D-6	DMII06	Inglês	24/02/2016	05/05/2018							 O aplicativo " ngulos" trabalha com o estudo e a identificação dos ângulos agudos, retos, obtusos, rasos, complementares, suplementares e congruentes. Para isso, o recurso gera ângulos e medidas aleatórias, como forma de progressão dos exercícios. 	Matematica	7	
116	Test Angulos	https://play.google.com/store/apps/details?id=appinventor.ai_lsomorante.Test_angulo&hl=pt_BR	Exercício Prático	LORENZO SEVILLA ORTIZ 	1.71 MB	1.6 ou superior	1	Informações de conexão Wi-Fi	Ângulos	D-6	DMII06	Espanhol	27/02/2016	05/05/2018							 O aplicativo "Test Angulos" busca estimular o aluno para o reconhecimento dos ângulos em figuras geométricas. Dentre eles, podem ser citados os ângulos suplementares, complementares, alternos e internos, alternos e externos, e estes são trabalhados por meio da proposição de problemas.  	Matematica	7	
117	Triangulos ângulo direto,calc	https://play.google.com/store/apps/details?id=appinventor.ai_lunitsoft.cncfree&hl=pt_BR	Exercício Prático	lunitsoft 	5.5 MB	4.0  ou superior	11.0	Compras no app/Localização/Fotos/Mídias/Arquivos/Armazenamento/Informações de conexão Wi-Fi	Triângulos	Não contempla nenhum descritor	nenhum	Inglês	07/08/2017	05/05/2018					Nenhum pouco intuitivo.			Matematica	7	
118	Geometria Calculadora	https://play.google.com/store/apps/details?id=ru.knnv.geometrycalcfree&hl=pt_BR	Exercício Prático	ARPAplus 	4.3 MB	2.3 ou superior 	2.6	Compras no app 	Figuras sólidas	D-12, D-13, D-14	DMII12;DMII13;DMII14	Inglês/Portugues	16/01/2018	05/05/2018							 O aplicativo "Geometria Calculadora" busca estimular o entendimento e a identificação das figuras sólidas, tais como triângulo, quadrado, retângulo, paralelogramo, losango, trapézio, polígono, círculo e elipse.  	Matematica	7	
119	1300 Fórmulas Matemáticas	https://play.google.com/store/apps/details?id=com.studyapps.mathen&hl=pt_BR		Study Apps 	18 MB	4.3.3 ou superior 	1.3.7	Histórico do dispositivo e apps	Geometria - Formulas Matemáticas		nenhum	Inglês	28/03/2018	05/05/2018								Matematica	7	
120	Desafio Matemático	https://play.google.com/store/apps/details?id=com.turtlelabs.DesafioMatematico_Free&hl=pt-BR	Exercício Prático	Turtle Labs	25.03 MB	2.3 ou superior.	4.0	Não requer permissões especiais	Adição, Subtração, Multiplicação e Divisão	D-18 e D-19	DMII18;DMII19	Português/Inglês	22/04/2018	05/05/2018							 O aplicativo "Desafio Matemática" trabalha com as operações matemáticas de adição, subtração e multiplicação, a partir de níveis de progressão. 	Matematica	7	
121	Math Master - Brain Quizzes	https://play.google.com/store/apps/details?id=com.mathmaster&hl=pt-BR	Exercício Prático	Pavans Group Techsoft Pvt. Ltd.	11 MB	4.0.3 ou superior	2.3	Compras no app/Fotos/Mídias/Arquivos/Armazenamento/Histórico do dispositivo e apps/Câmera	Adição, Subtração, Multiplicação,Divisão e Potenciação	D-16; D-18; D-19; D-30	DMII16;DMII18;DMII19;DMII30	Português	17/04/2018	05/05/2018					Necessita jogar até o último nível para definir melhor os descritores.		 O aplicativo "Math Master- Brain Quizzes" trabalha, por meio de testes desafiadores, com as operações matemáticas de adição, subtração, multiplicação e divisão, bem como com os conceitos de potência, estatística, equações, sequenciação e séries. 	Matematica	7	
122	 Master of Numbers - Mestre dos Números	https://play.google.com/store/apps/details?id=br.com.gtlsistemas.reidamatematica&hl=pt-BR	Exercício Prático	Smart Funny Games	5.6 MB	2.1 ou superior	1.28	Não requer permissões especiais	Adição, Subtração, Multiplicação, Divisão, Potência, Radiciação, Expressões Númericas	D-17, D-18, D-25,  D-27 e D-30	DMII17;DMII18;DMII25;DMII27;DMII30	Português	19/12/2014	05/05/2018							 O aplicativo "Mestre dos números" trabalha com desafios matemáticos, divididos em nove categorias, dentre elas: adição, subtração, multiplicação, divisão, potenciação, radiciação e expressões. Ao final, o recurso aborda todas as operações. 	Matematica	7	
123	Circunferência	https://play.google.com/store/apps/details?id=com.pjcferreira.circunferencia&hl=pt_BR	Exercício Prático/Calculadora	IndieDevPT <AlunosNET> Paulo J C Ferreira 	241 KB	2.2 ou superior	1.0	Não requer permissões especiais	Circunferência	D-11	DMII11	Português	18/10/2013	05/05/2018					Falar com a Jusci		 O aplicativo "Circunferência" tem como objetivo trabalhar as fórmulas e a aplicação dos seguintes conceitos matemáticos: perímetro, área, diâmetro e raio. 	Matematica	8	
124	Área,volume e perímetro	https://play.google.com/store/apps/details?id=edu.alunosnet.areasvolumesperimetros&hl=pt_BR	Exercício Prático/Calculadora	IndieDevPT <AlunosNET> Paulo J C Ferreira 	392 KB	3.0 ou superior	1.1	Não requer permissões especiais	Área,volume e perímetro	D-12, D-13,D-14	DMII12;DMII13;DMII14	Inglês	21/04/2014	05/05/2018					Falar com a Jusci		 O aplicativo "Área, volume e perímetro" busca estimular o trabalho para o cálculo da área, do volume e do perímetro, a partir da relação com as figuras geométricas e fórmulas correspondentes. 	Matematica	8	
125	Volume,área e conversão	https://play.google.com/store/apps/details?id=com.samyak.avc&hl=pt_BR	Exercício Prático/Calculadora	Samyak Infotech Pvt. Ltd. 	2.5 MB	4.03 ou superior	6.0	Contatos/Local/Telefone/Fotos/Mídia/Arquivos/Informações de Chamada e código do dispositivo	Área,volume	D-13, D-14	DMII13;DMII14	Inglês	31/08/2017	05/05/2018					Falar com a Jusci		 O aplicativo "Volume, área e conversão" busca auxiliar o aluno para o cálculo das áreas e dos volumes e, ainda, para os cálculos de conversão de unidades. 	Matematica	8	
126	Algebra Basics	https://play.google.com/store/apps/details?id=com.ramkystech.android.basicalgebra&hl=pt_BR	Exercicio Prático	RamkyS Tech 	4,3MB	2.3 ou superior	2.5	Não requer permissões especiais	expressões algébricas	D-18, D-19, D-30, D-31 	DMII18;DMII19;DMII30;DMII31	Inglês	25/08/2016	05/05/2018							 O aplicativo "Algebra basics" busca trabalhar, de maneira fácil e divertida, os conceitos e problemas matemáticos de pré-álgebra básica, fornecendo soluções para os problemas que envolvem questões de álgebra. 	Matematica	8	
127	Matemática elementar móvel	https://play.google.com/store/apps/details?id=com.ufms_cppp.matematicaelementar&hl=pt_BR	Exercicio Prático	UFMS Câmpus de Ponta Porã 	1,81 MB	2.2 ou superior	1.0	Não requer permissões especiais	conjuntos numéricos, intervalos, potenciação, radiciação, produtos notáveis, funções e inequações		nenhum	Português	11/11/2013	05/05/2018							 O aplicativo "Matemática Elementar Móvel" busca estimular, de forma interativa, o estudo dos conjuntos numéricos, dos intervalos e da potenciação, além do trabalho com a radiciação, os produtos notáveis, as funções e com as inequações.  	Matematica	8	
128	Casos notaveis e fatoração	https://play.google.com/store/apps/details?id=air.queroCNFPv1&hl=pt_BR	Exercicio Prático	HypatiaMat 	14,13 MB	4.0 ou superior	6	Fotos/Mídias/Arquivos/Armazenamento	fatorização de polinómios	D-25	DMII25	Português	04/11/2016	05/05/2018							 O aplicativo "Casos notáveis e fatoração" possibilita a consolidação de conhecimentos prévios relacionados aos casos notáveis de multiplicação, além de conhecimentos sobre a fatoração de polinômios. 	Matematica	8	
129	Função do 1º graus - 01	https://play.google.com/store/apps/details?id=air.FuncaoLinear01&hl=pt_BR	Vídeo	GPR Software	7,32 MB	2.2 ou superior	1.0.0	Não requer permissões especiais	Função Polinomial do 1o. grau.	D-33	DMII33	Português	30/10/2016	06/05/2018							 O aplicativo "Função do 1º grau - 01" trata do tema função polinomial do 1º grau, trazendo exemplos de exercícios resolvidos e exercícios propostos. 	Matematica	9	
130	Treina Equação	https://play.google.com/store/apps/details?id=br.eti.joaosergio.treinaequacao&hl=pt-BR	Exercício Prático	JSSC Systems	2,54 MB	4.0 ou superior	0.0.1	Informações de Conexão Wi-Fi	Equação do 2º grau	D-30, D-31	DMII30;DMII31	Português	29/02/2016	06/05/2018							 O aplicativo "Treina Equação" trabalha com a resolução de equações do 2º grau, trazendo exemplos de equações que podem ser calculadas. Ao final, o recurso apresenta os resultados dos problemas. 	Matematica	9	
131	GeoGebra Graphing Calculator	https://play.google.com/store/apps/details?id=org.geogebra.android&hl=pt-BR	Exercício Prático	International GeoGebra Institute	24,71 MB	4.0 ou superior	5.0.447.0	Fotos/Mídias/Arquivo/Armazenamento	Geometria	D-35	DMII35	Português	25/04/2018	06/05/2018							 O aplicativo "Geogebra Graphing Calculator" busca estimular o estudo dos gráficos de funções, das equações e das funções. 	Matematica	9	
132	Calculadora Gráfica Mathlab	https://play.google.com/store/apps/details?id=us.mathlab.android&hl=pt-BR	Exercício Prático	Mathlab Apps, LLC	6,7 MB	4.1 ou superior	4.14.159	Compras no app/Fotos/Arquivos/Mídias/Armazenamento	Equações Diversas		nenhum	Português	28/03/2018	06/05/2018							 O aplicativo "Calculadora gráfica Mathlab" trabalha com a visualização das funções e de suas expressões gráficas. 	Matematica	9	
133	iCrosss Lite	https://play.google.com/store/apps/details?id=com.olehyudin.icrosss.lite&hl=pt-BR	Exercício Prático	Oleh Yudin	3,4MB	4.0.3 ou superior	1.0.2	Não requer permissões especiais	Geometria Espacial	D-2	nenhum	Português	02/04/2015	06/05/2018							 O aplicativo "iCrosss lite" busca possibilitar a representação, em 3D, dos poliedros disponíveis pelo seu plano.  	Matematica	9	
